目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构
在1856年12月28日写给德·格朗塞伯爵夫人的一封信中（OCB，第7章第424页），托克维尔指出勒叙厄尔神父应该为他那糟糕的书法负责：“他按照奇特的想法，在教我拼字之前就教我书写。由于我不知道该如何书写我的文字，我尽可能让它们变得模糊不清，这样才能用潦草的字迹掩盖我的错误。因此，我从来不知道如何正确拼写它们，我只能永远潦草地写下去。”此外，《旧制度与大革命》的第一位出版人迪多曾因为字迹不清连续两次将手稿退还给托克维尔。

[12]在某些情况下，我用铅笔抄写了托克维尔标记的注解。

[13]也许是帕里耶先生，引用自《爱德华致亚力克西斯·德·托克维尔的一封信》第384页的注解O（CIIIb，2，第65至67页，第142页至第143页中的注解C再次提到这一点），其指出复制本被记录在笔记本里。草稿中有两处注解提到复制的价格以及页码总数（YTC, CVh，第17页注解3，和CVh，第11页注解2）。

在于1839年10月23日写给博蒙的一封信中（《与博蒙的往来信件》，OC，第8章，第389页注解1），托克维尔提到了第二卷的一份复制件。

[14]根据托克维尔家族、古斯塔夫·德·博蒙、路易斯·德·凯尔戈莱的评论，通常能够复制他们提及的片段。第一批阅读托克维尔作品的读者所发表的大部分评论都与托克维尔的书写、文风和使用的词汇有关。当然，我仅在页面底部复制了那些似乎能够引发理论兴趣的批评内容。

[15]例如，托克维尔原本想说的是：“贵族国家中有很多富有而具备影响力的人，他们知道如何自给自足，不会被轻易地或秘密地压迫”（第二卷第1 267页），某些版本却断言：“贵族国家中有很多富有而具备影响力的人，他们不知道如何自给自足，并会被轻易地或秘密地压迫（我的重点）。”

在第二卷第二部分第四章中（第306页），作者认为在1831年，“由于印刷文字的力量”，强硬派的关税提议在几天之内传播甚广，而有几个版本却将该事实归因于“由于印刷文字的诞生”。使用中的这一版本含有100多处这种类型的错误。

[16]读者们会在注解中找到与这些校正相关的特定原因。例如，删除提及约翰·昆西·亚当斯的内容（第53页注解k）。

托克维尔全集（由加利马尔出版）的新版编辑倾向于打造由托克维尔本人修正的最终版，也就是第13版，这一想法可追溯到1850年。尽管如此，该版本仍然含有存在于先前版本之中的大量错误。它还引入了一定数量的新错误。

[17]正如你将看到的那样，我引用的作品片段并非总是摘选自已经出版的内容。与已经出版的文章相比，它们有时候是拙劣的句子，有时候是因复制而出现明显错误的句子，它们显然没有受到重视。你会发现某些特别的古语文体和语法，以及在使用时态、基调和介词上的某些错误，我没有以任何方式修改它们。

[18]在这一版本中，我复制的新片段都是能够在手稿中找到的内容。但是，为了便于理解，我对其进行了一定的校正和修改：

1. 几乎所有的新片段都添加了标点符号，并在必要之处使用大写。

2. 拼写错误，尤其是那些以正确或者不正确的方式书写的外国专用地名，比如马萨诸塞州或宾夕法尼亚州，都被校正。如果错误存在于整个体系中，我会在括号中注明正确的词语。

3. 在很多情况中，该手稿包含了同一片段、同一句子或者同一词语的几种变体。我选择了在我看来最恰当的版本。如果这些版本无法让我产生兴趣，我通常不会将手稿中存在的所有版本展现出来。有时候原稿中的动词词性或者动词数量有误，在这种情况下，我已将动词改为正确的形式。

4. 我将托克维尔在手稿中使用的某些缩写改为了完整形式。

5. 除了引用托克维尔的家人和朋友的批评，还有书籍名称之外，所有的斜体字都出自托克维尔之笔。在这一点上，我根据习惯做了一定修改。

[19]第13版第一次以附录形式添加了托克维尔根据谢尔比列撰写的《在瑞士的民主》一书写给道德和政治科学研究院的报告，以及托克维尔于1848年1月27日在议院发表的演讲（他在这次演讲中预见了二月革命的到来）。托克维尔打算在1847年10月发表一篇名为《中产阶级与人民》（OC，第三章，2，第738页至第741页）的短篇文章作为附录，他将其寄给了巴涅尔出版社（在国民议会期间，托克维尔于1850年9月13日致信巴涅尔出版社）。由于长度限制，该版本没有转载1850年版的附录中的两篇文章。

[20]参阅OCB，第五章第27页。

[21]《全集》，即OEuvres complètes。





原编者的话


“人之所以选择服从，是因为他不能察觉且无法预见同伴的反复无常；最终，他将自己囚禁起来，将自己永远束缚在脆弱的环境中。”

——亚历克西·德·托克维尔

“关于我所看到的一切，我谈论了很多也想到了很多，我相信如果我回国之后有时间，我能够针对美国写点东西。覆盖美国的所有内容显然是不可能的。我无法以普遍的准确性为目标，我还没有观察到那样多的内容，但是我认为我了解到的内容远比我们在法国所学到的关于它的内容多得多，并且某些观点是重要的，甚至可以说是能够令人产生兴趣的。”[1]

《论美国的民主》的两部分先后于1835年和1840年出版，已经再版150多次，并被翻译成15种语言，它自从面世以来已激起人们产生极大的兴趣。由于很少有19世纪的作品能够满足现代人的需求，托克维尔的作品作为政治哲学的经典之作，并且有可能作为这一学科最后的伟大作品，不断吸引读者、研究人员、思想家和政治家的目光。

关于《论美国的民主》，它的时事性是经常被讨论的问题。如果我们用“时事性”一词暗指这一杰出作品仍应当被理解和研究，是完全恰当的。

鉴于洞察力是托克维尔的一个特点，因此他设想了人们对他的作品可能做出的反应：“有人会认为我根本不喜欢民主，我在苛责民主；有人会认为我支持民主的发展是一种轻率而鲁莽的行为。如果没有人读这本书，我会更快乐，也许这种幸福即将到来。”[2]

读者不断增加，但正如作者的预测，他们的确持有不同的意见。这正是因为这种矛盾的解释与托克维尔的思想及思想的发展不谋而合，否则不会如此。





Ⅰ


遗产

亚历克西·德·托克维尔来自一个古老的诺曼底家族——克勒雷尔，其在1661年沿用了教父的名字德·托克维尔。[3]在后来的几个世纪中，克勒雷尔·德·托克维尔家族效仿他们的祖先威廉·克拉雷尔（曾参加黑斯廷斯之战），偶尔离开他们的土地为教会或皇室效力。

大革命令这个牢牢占据科唐坦半岛的家族感到震惊，他们与奴仆们关系良好，并为其领主职责感到自豪。当革命浪潮抵达诺曼底，它只带走了城堡中的鸽舍。它从托克维尔家族中带走的仅仅是养鸽子的特权。

埃尔韦·德·托克维尔以赞同的态度迎接革命的到来。在布鲁塞尔短暂停留后，对流亡者生活的厌倦——他的儿子对落魄贵族的堕落的描写直接反映了这位父亲的观点——让他回到法国，并加入国民警卫队。在1792年8月10日，埃尔韦·德·托克维尔是来自圣维克多近郊的国民警卫队的一员，并为保卫杜伊勒里宫作好准备。在一路上遇到的公民的召唤下，该地区的国民警卫队队员决定朝着宫殿进军；面对突如其来的观念转变，埃尔韦偷偷地离开了国民警卫队。

在庇卡底停留了几个月后，埃尔韦于1793年1月回到巴黎。他在1月底前往马勒塞布，并于3月12日与路易斯·勒·佩莱蒂耶·德·罗桑博（著名的马尔泽尔布的孙女）结婚。马勒塞布的避难所保护他们到秋天结束。

路易十六的拥护者强烈要求他离开法国，但他固执地留了下来，也许是因为他打算成为女王的拥护者。在12月17日和19日，革命委员会的两名成员逮捕了城堡中的所有居住者。埃尔韦·德·托克维尔、他的妻子、佩莱蒂耶·德奥奈家族和年轻的路易斯·德·罗桑博因为“热月九日”[4]而保住了他们的性命。否则他们将见到马尔泽尔布、德·罗桑博夫人、杰-巴普蒂斯特·德·夏多布里昂和他的亡妻。[5]

埃尔韦·德·托克维尔未出版的回忆录显示，他和马尔泽尔布，以及其他囚犯在自由港（皇家港口）度过的时光是令人悲伤的。[6]在审判以及在马尔泽尔布被判处死刑的前几个月，埃尔韦已对这名高贵的老人有着无限的钦佩，马尔泽尔布跟随着女儿和孙女，高贵地走上了断头台。

类似事件在这个家族中肯定被谈论过多次，因此亚历克西总是将他的曾祖父、马尔泽尔布，视为无人能及的楷模。[7]他一度想撰写一本关于他的祖先的书。虽然这一想法没有实现，但马尔泽尔布的身影萦绕在《论美国的民主》中的许多地方。[8]一座税务法庭主席的半身像被放置在托克维尔的工作台上，静静地注视着许多著作的完成。

在法兰西帝国时期，托克维尔家族在冬天居住在巴黎，在夏天则居住在维尔纳伊——在这里，埃尔韦[9]接受了象征性的市长职位。[10]子女的教育问题被委托给勒叙厄尔神父，他是托克维尔的私人教师，他毫不掩饰对托克维尔的偏爱。[11]有几份文件证明勒叙厄尔具有反自由主义倾向，他还是一名强硬的天主教君主主义者；在这方面，他似乎更能与德·托克维尔伯爵夫人达成一致，而非与她那持和解态度的具有聪明才智的丈夫。[12]
